分词,词频
燃料,1
煮饭,1
煤气,1
煤制,1
热爱,1
热带,1
烟囱,1
烘干,1
炼化,1
点燃,1
点灯,1
灿烂,1
灵活,1
激活,1
澳门特别行政区政府,1
澎湃,1
潮头,1
演变,1
满天飞,1
溢出,1
源源不断,1
源头活水,1
湖北,1
港珠澳,1
温度,1
温室,1
渗透性,1
渗透,1
清除,1
清醒认识,1
添薪续力,1
添彩,1
深部,1
深远影响,1
深蓝,1
深水,1
深刻理解,1
深入群众,1
深入人心,1
涌动,1
涉险,1
涉猎,1
涉海,1
涉农,1
消费结构,1
消弭,1
海量,1
海试,1
海涂,1
海洋能,1
海洋生物,1
海洋学院,1
海水,1
海斗,1
海域,1
浴火重生,1
浩然正气,1
浩瀚无垠,1
浦东,1
浙江人,1
浓厚兴趣,1
测量,1
测序,1
流行病学,1
流行,1
流深,1
活泼,1
洞察,1
洗礼,1
注意,1
注定,1
法规,1
法治,1
法宝,1
泉水,1
沿线,1
沿着,1
沿海地区,1
沼气,1
治网,1
油层,1
河村,1
沃土,1
汤泡,1
污染环境,1
江海,1
江山,1
汇报,1
求索,1
求知,1
求是,1
求异,1
求实精神,1
求变,1
求之则,1
永久,1
永不,1
水资源量,1
水质,1
水情,1
水合物,1
水利,1
水三大,1
氢能,1
气魄,1
气质,1
气象,1
气派,1
气度,1
气冷,1
气体,1
民间,1
民营企业,1
民族英雄,1
民族之林,1
民众,1
民主决策,1
民主,1
毫秒,1
毛竹,1
比较突出,1
比特,1
比拼,1
比喻,1
每周,1
每一项,1
母机,1
殷切,1
死胡同,1
武汉东湖新技术开发区,1
步步为营,1
步入,1
此外,1
正道,1
正规化,1
正确方向,1
正是,1
正当竞争,1
正常,1
正如,1
正向,1
正以,1
正义,1
欲望,1
欢迎,1
模锻,1
模范,1
模拟,1
模仿,1
榜样,1
概括,1
检验,1
检疫,1
梳理,1
梯次,1
梨树,1
梧桐树,1
梦天,1
梁家,1
桥头堡,1
栽树,1
栽下,1
根系,1
根深,1
根本途径,1
根本任务,1
根子,1
核酸,1
核燃料,1
核心部件,1
核心内容,1
样车,1
样品,1
树高,1
标签,1
标准规范,1
某个,1
架构,1
林立,1
极端,1
极大丰富,1
杰出人才,1
杭州,1
来信,1
束缚,1
杜绝,1
李四光,1
权益,1
杂交,1
杀手锏,1
机理,1
机械,1
机床,1
机器人,1
本身,1
本职工作,1
本科生,1
本硕博,1
末年,1
未雨绸缪,1
未形,1
朝着,1
朝气蓬勃,1
朝气,1
服役,1
服务平台,1
服务化,1
服务中心,1
有识之士,1
有色,1
有着,1
有益于,1
有没有,1
有权,1
有机物,1
有效率,1
有所前进,1
有所创造,1
有意识,1
有志气,1
有助于,1
有利,1
月球,1
最高奖,1
最长,1
最近,1
最深处,1
最多,1
最初,1
最先,1
曾经,1
更长,1
更深,1
更是,1
更实,1
更多地,1
更具,1
暴发,1
暗流,1
智联,1
智汇,1
普及教育,1
显著标志,1
显示,1
显现出来,1
星系,1
明确任务,1
明白,1
明朝,1
明显提高,1
明显增加,1
时间表,1
时速,1
时空,1
时代特征,1
早日,1
日趋,1
日落而息,1
日常,1
日出而作,1
既用,1
既有,1
既显,1
既定目标,1
既定,1
无谓,1
无论,1
无穷的,1
无穷,1
无畏,1
无源之水,1
无法,1
无止境,1
无本之木,1
无数,1
无人机,1
无不,1
旅游,1
施展抱负,1
方阵,1
方舱,1
方位,1
新高,1
新馆,1
新颖,1
新途径,1
新进展,1
新篇章,1
新理念,1
新机制,1
新工艺,1
新局,1
新家园,1
新品种,1
新台阶,1
断供,1
文艺复兴,1
文盲,1
文明古国,1
文学,1
文化氛围,1
文化交流,1
整体素质,1
整体性,1
整体实力,1
整体优势,1
数理化,1
数次,1
数控机床,1
数学家,1
数学,1
数字信息,1
数均,1
数化,1
散裂,1
教训,1
教育引导,1
教育家,1
教育培养,1
教授,1
救援,1
救助,1
敏捷,1
敏感,1
效能型,1
效用,1
政策性,1
政治经济,1
政治素质,1
政务信息,1
放电,1
放手,1
放宽,1
改进,1
改良,1
收集,1
收获,1
收效,1
收官,1
收入,1
支点,1
支柱性,1
支柱,1
支付,1
擦肩而过,1
操控,1
摩擦,1
摒弃,1
摆脱,1
携起手来,1
搭桥,1
搞清楚,1
搞好,1
援外,1
揭示,1
插队,1
插上,1
提振,1
提前,1
提交,1
描绘,1
推陈出新,1
推行,1
推广先进,1
推动者,1
推力,1
控制力,1
接近,1
接触,1
接班人,1
接替,1
探路者,1
探索性,1
探测器,1
掘进,1
排斥,1
排头兵,1
掌控,1
授权量,1
损失,1
捕集,1
振荡,1
振奋,1
挨打,1
挥发性,1
挖潜力,1
挖井,1
指标,1
指出,1
持续时间,1
持之以恒,1
持久,1
拧成一股绳,1
拥护,1
拓宽,1
拒绝,1
拉美,1
拉紧,1
担纲,1
抽象,1
抽调,1
抽样调查,1
抵御,1
抬头,1
报表,1
抢建,1
折枝,1
抗菌,1
抗美援朝战争,1
抗疫战,1
投运,1
投入品,1
抓实,1
抓准,1
抑制,1
技术骨干,1
技术难题,1
技术转让,1
技术引进,1
技术密集,1
技术培训,1
承载能力,1
承诺制,1
找矿,1
批判性,1
批判,1
扶贫,1
扭转,1
扭住,1
扩大开放,1
执着,1
执政党,1
托卡马克,1
打通关,1
打破砂锅问到底,1
打牢,1
打头阵,1
打印,1
打个,1
扎紧,1
才者,1
才干,1
才尽其用,1
手脚,1
手机,1
所说,1
所善,1
战略规划,1
战略眼光,1
战机,1
战术,1
战乱,1
我举,1
成绩,1
成矿,1
成因,1
成功实践,1
成事,1
戈登,1
愿意,1
感性,1
感兴趣,1
意味着,1
愈出,1
想象力,1
惠民,1
惊天动地,1
悟空,1
恪守,1
恒心,1
总额,1
总结经验,1
总理,1
总师,1
性障碍,1
思辨,1
思潮,1
思想道德,1
思想观念,1
思想库,1
怎样,1
怀着,1
怀特海,1
怀柔,1
快车,1
快捷,1
忧患意识,1
忘记,1
志愿者,1
志愿军,1
志向,1
必广其途,1
心血,1
心系,1
心理学,1
心怀,1
得力,1
得以,1
得人心,1
征信,1
彻底,1
彪炳史册,1
彩超,1
形式主义,1
形势逼人,1
当年,1
当作,1
当代世界,1
当代,1
当今社会,1
归根结底,1
强弱,1
强度,1
强县,1
强势,1
强则,1
强农,1
强中,1
弹道导弹,1
弱项,1
弱点,1
弯道,1
弥合,1
张江,1
引进技术,1
引起,1
引用,1
引来,1
引才,1
引发,1
引力波,1
引入,1
弊端,1
弄通,1
开路先锋,1
开放性,1
开拓性,1
开发者,1
开发技术,1
开发区,1
建设者,1
建设性,1
建言献策,1
建筑,1
建材,1
建到,1
延川县,1
庞大,1
底蕴,1
底色,1
底气,1
应酬,1
应景,1
应接不暇,1
应变能力,1
序列,1
广覆盖,1
广袤,1
广泛性,1
广为,1
幻想,1
并重,1
并用,1
并举,1
并且,1
年代,1
平等互利,1
平等,1
平稳,1
平战结合,1
平安,1
平坦,1
干预,1
干部队伍,1
干部战士,1
干起,1
干扰,1
干劲,1
帽子,1
常态,1
带头人,1
带动性,1
帅才,1
市场机制,1
市场前景,1
巴布亚新几内亚,1
已达,1
已知,1
已有,1
差异化,1
巨目,1
巨大贡献,1
巨大变化,1
巨人,1
左右,1
工艺品,1
工程化,1
工矿企业,1
工本,1
工商界,1
工商,1
工作力度,1
工人,1
工业体系,1
巡视,1
巡天,1
川藏,1
巅峰,1
崇文,1
崇德,1
山路,1
属于,1
展现出,1
展开,1
展区,1
展出,1
屏障,1
屈原,1
居于,1
局部战争,1
尽量减少,1
尽可能,1
尽力,1
尽其理,1
就业结构,1
就业机会,1
尤其,1
尤为,1
尝试,1
尝到了,1
尖端科技,1
尖端科学,1
尖端,1
少量,1
少年,1
小镇,1
小进,1
小至,1
小而散,1
小疑,1
小发明,1
小于,1
尊重群众,1
将来,1
将士,1
封锁起来,1
封建社会,1
封存,1
导师,1
导向性,1
对脑,1
对美,1
对立,1
对此,1
对应,1
对外部,1
富民,1
富有成效,1
富有,1
富强,1
富尔,1
富于,1
密钥,1
密度,1
密切相关,1
密切协作,1
寄予,1
宽广,1
容才,1
家电,1
家政,1
家家户户,1
家国,1
宣布,1
宣传教育,1
客机,1
审评,1
审时度势,1
审定,1
实验舱,1
实践者,1
实走,1
实质性,1
实质,1
实证,1
实用化,1
实用,1
实榜,1
实效,1
实实在在,1
实事,1
宝库,1
宜居,1
宛然,1
定期,1
定力,1
定产,1
官兵,1
官僚主义,1
宏观指导,1
宏观世界,1
宏伟蓝图,1
安身立命,1
安民,1
安心,1
安徽,1
安康,1
安全隐患,1
安全监管,1
安全性,1
安全可靠,1
守望相助,1
宁波大学,1
孵化器,1
孵化,1
学贵,1
学说,1
学者,1
学科专业,1
学派,1
学术权威,1
学术期刊,1
孤立,1
存量,1
存储,1
娃娃,1
威慑,1
始发,1
妥善处理,1
妥善,1
妄自菲薄,1
妄自尊大,1
如期,1
如何,1
如今,1
好比,1
好头,1
好大,1
好处,1
好事,1
好不好,1
女性,1
奖项,1
奔腾,1
奔涌,1
契合点,1
奋进,1
奋起,1
奋楫者,1
奋勇,1
奉献精神,1
头雁,1
失衡,1
太阳系,1
太阳,1
天鲲,1
天险,1
天象,1
天舟,1
天眼,1
天性,1
天宫,1
大院,1
大道,1
大进,1
大豆,1
大计,1
大至,1
大疫,1
大疑,1
大熊猫,1
大灾,1
大桥,1
大有作为,1
大方向,1
大户,1
大幅提高,1
大展宏图,1
大大提高,1
大型软件,1
大后,1
大势所趋,1
大动脉,1
大力支持,1
大分子,1
大兵团,1
大众性,1
夜郎自大,1
夜以继日,1
多重,1
多款,1
多层次,1
多家,1
多办,1
多元,1
多作,1
外籍,1
外国,1
外化,1
复杂度,1
复合型,1
复兴号,1
处置,1
处理不当,1
壮美,1
壮士断腕,1
增长极,1
增量,1
增收,1
增幅,1
增大,1
增多,1
增创,1
增产,1
境界,1
境地,1
境内,1
基建,1
基因学,1
基于,1
培植,1
埋头苦干,1
埃德加,1
坦途,1
坚持不懈,1
坚持下去,1
坚忍不拔,1
坚决贯彻,1
坐底,1
坐冷板凳,1
均衡,1
地质队,1
地质,1
地理环境,1
地球村,1
地热能,1
地核,1
地形,1
地中海,1
地下,1
在线,1
在此期间,1
在政治上,1
在思想上,1
在于,1
在世界上,1
圈子,1
圆满,1
图谱,1
图像识别,1
国际天文学联合会,1
国防,1
国运,1
国资,1
国策,1
国家级,1
国家有关,1
国家主权,1
国外同类,1
国企,1
围墙,1
园区,1
团队精神,1
团结起来,1
因势利导,1
回报,1
回归,1
回升,1
四海,1
四期,1
四方,1
四号,1
嘉年华,1
喻为,1
喜悦,1
善始善终,1
善养,1
商标,1
商会,1
商业化,1
唯有,1
唯在,1
唯一,1
哲学家,1
哲学,1
哪个,1
品种改良,1
品种,1
品牌化,1
品位,1
咬紧牙关,1
和领军,1
和衷共济,1
命门,1
呼声,1
呼唤,1
呵护,1
告别,1
呈现出,1
启迪,1
听从,1
否定,1
向质,1
向着,1
向来,1
向外,1
向前,1
后过渡期,1
后续,1
后期,1
后天下之乐而乐,1
后备军,1
后勤部长,1
后勤保障,1
后劲,1
名目繁多,1
名校,1
名利,1
同频,1
同比,1
同步,1
同年,1
同学,1
同台,1
同党,1
合理布局,1
各项政策,1
各项任务,1
各尽其,1
各个领域,1
各个系统,1
各个环节,1
各个方面,1
各个,1
吃饭问题,1
吃饭,1
司法,1
号召,1
叶茂,1
可靠性,1
可降解,1
可编程,1
可喜可贺,1
可喜,1
可及,1
可信,1
召唤,1
叫做,1
只能,1
只充,1
只会,1
只不过,1
古典,1
古人,1
古之初,1
变量,1
变贴,1
变动,1
变则通,1
受到,1
取向,1
发端,1
发明创造,1
发掘,1
发扬光大,1
发展前景,1
发射能力,1
发射成功,1
发动机,1
发动,1
发出,1
反掌,1
反常,1
反对,1
反哺,1
反向,1
反制,1
双翼,1
双升,1
双刃剑,1
及海试,1
又快又好,1
参观,1
参军,1
参与者,1
去年,1
厦门,1
原竹,1
原油,1
原则,1
厚积薄发,1
厚德,1
压水堆,1
压力机,1
历险,1
历程,1
历时,1
即使,1
危机感,1
危机,1
印迹,1
印证,1
印度洋,1
占领,1
占有量,1
博鳌,1
博弈,1
博大胸怀,1
博大精深,1
南非,1
南繁,1
南北,1
南仁东,1
单项,1
单纯,1
单元,1
单一,1
卓越贡献,1
协力,1
华山,1
半导体,1
升空,1
千载难逢,1
千家万户,1
千千万万个,1
千千万万,1
千公里,1
千余,1
千万,1
十年磨一剑,1
十年树木,1
十多年,1
十分必要,1
十分关心,1
十六大,1
医院,1
医药卫生,1
医药,1
医籍,1
医疗卫生,1
区要,1
区域性,1
区域化,1
区内,1
匹配,1
匮乏,1
北京市,1
化解,1
化缘,1
化工原料,1
化工,1
化发展,1
化危,1
化不来,1
包装,1
包干制,1
勤奋学习,1
勤勉,1
勤劳,1
勒紧,1
勇进者,1
勇立,1
勇担,1
勇士,1
勇于开拓,1
势能,1
势力,1
劳苦,1
劳动效率,1
劳动力,1
劳作,1
努力学习,1
助残,1
动物,1
动植物,1
动摇,1
动向,1
劣势,1
加紧,1
加法,1
加快步伐,1
加工水平,1
加剧,1
加倍努力,1
加以解决,1
加以,1
功能定位,1
功夫,1
功不可没,1
办理,1
办公室,1
力量对比,1
力求,1
力气,1
剧烈,1
前面,1
前途无量,1
前赴后继,1
前行,1
前来,1
刻苦,1
刻不容缓,1
制胜,1
制剂,1
到来,1
别国,1
利用率,1
利用效率,1
利民,1
利器,1
判明,1
判断力,1
初级,1
初加工,1
创造精神,1
创造条件,1
创造力,1
创制,1
创先争优,1
创业投资,1
创下,1
刚性,1
刚刚,1
列车,1
切入点,1
分裂,1
分级,1
分散,1
分工协作,1
分工,1
分发,1
分区,1
分割,1
函数,1
出题者,1
出版,1
出束,1
出征,1
出处,1
出售,1
出口额,1
出口国,1
出去,1
出击,1
凡是,1
凡事,1
几百年,1
几点,1
几次,1
几年,1
几何级数,1
凝聚力,1
凝才,1
减碳,1
减法,1
减弱,1
冷门,1
冷链,1
决策者,1
决不能,1
冲突,1
冲破,1
冲动,1
冰上,1
冠状病毒,1
农药,1
农耕,1
农科教,1
农田水利,1
农用,1
农机具,1
农技员,1
农技,1
农惠农,1
农作,1
农业机械,1
农业产业,1
军转民,1
军兵种,1
军事训练,1
军事科学,1
军事实力,1
冒风险,1
再立新功,1
再生产,1
再生,1
内需,1
内外部,1
内外,1
内化,1
兼职,1
兼有,1
兼并,1
兼容并蓄,1
养之贵素,1
具备条件,1
其行,1
其流,1
其次,1
其同,1
兵种,1
兴盛,1
兴旺,1
兴军,1
兴业,1
关键问题,1
关键时期,1
关键所在,1
关键在于,1
关口,1
关乎,1
共生,1
共治,1
共推,1
共振,1
共护,1
共存,1
共圆,1
共同理想,1
共同愿望,1
共同奋斗,1
共同任务,1
六国,1
公路,1
公益,1
公司,1
公元前,1
八面来风,1
八版,1
全面实现,1
全部,1
全速,1
全省,1
全村,1
全心全意,1
全天,1
全国代表大会,1
全党,1
全体人员,1
入户,1
入世,1
党的领导,1
党务,1
免疫学,1
克隆,1
光辉,1
光源,1
先锋,1
先进典型,1
先进事迹,1
先行一步,1
先生,1
先导性,1
先天下之忧而忧,1
先后,1
充电,1
充实,1
充分运用,1
充分说明,1
充分证明,1
允许,1
催化,1
储运,1
储能,1
储粮,1
健康成长,1
停息,1
做起,1
做大,1
偏高,1
倾斜,1
值得,1
修建,1
信用,1
信息网络,1
信息系统,1
信息港,1
信念,1
保护环境,1
保密,1
保存,1
保健食品,1
促农,1
便利化,1
便利,1
侵犯,1
依规,1
依照,1
依存关系,1
例子,1
例如,1
使人享,1
作物,1
余心,1
何由考,1
体验,1
体量,1
体育事业,1
体细胞,1
体制性,1
低迷,1
低端,1
低水平,1
低毒,1
低效,1
位势,1
但求,1
但同,1
伴生,1
伦理道德,1
传道,1
传统工艺,1
传染病,1
传染性,1
传染,1
传播速度,1
传播者,1
传感,1
传媒,1
伟业,1
会战,1
伙伴,1
优长,1
优越性,1
优越,1
优良品种,1
优秀成果,1
优惠,1
优化组合,1
优做,1
众流,1
休闲,1
休戚与共,1
企图,1
份额,1
任职,1
价格,1
价廉,1
价值观念,1
仪器设备,1
仪器,1
以草代木,1
以节,1
以水,1
以民为本,1
以此,1
以核,1
以工,1
以外,1
以城带,1
以储,1
以低,1
以下,1
令人高兴,1
令人瞩目,1
令人欣慰,1
令人感动,1
代有,1
仓储,1
从无到有,1
从总体上,1
从小到大,1
从头,1
从事,1
今非昔比,1
亿多,1
人造,1
人财物,1
人爱,1
人民解放军,1
人民团体,1
人民军队,1
人材,1
人敬,1
人才辈出,1
人才济济,1
人才库,1
人才学,1
人师,1
人多地少,1
人均,1
人口老龄化,1
人力资本,1
人出,1
人为,1
亮点,1
享受,1
产能,1
产粮,1
产权,1
产品开发,1
产品安全,1
产业群,1
交锋,1
交通系统,1
交织,1
交流活动,1
亟待解决,1
亚太经济,1
五轴,1
五百米,1
五年,1
五国,1
互补,1
互联,1
互相促进,1
互惠互利,1
互学,1
互为,1
云网,1
于行,1
于田,1
于心,1
于库,1
于市,1
二靠,1
二要,1
二十大,1
二七,1
事迹,1
事物,1
事业心,1
事业单位,1
争霸,1
争先,1
予以,1
买不来,1
乡村,1
乡亲们,1
习惯,1
九章,1
九死一生,1
九五,1
乐于,1
乌镇,1
之难,1
之际,1
之计,1
之要,1
之深,1
之气,1
之期,1
之易,1
之快,1
之广,1
之大世所,1
之基,1
之地,1
之后,1
之友,1
之力,1
之冠,1
之义,1
之上,1
主题鲜明,1
主要矛盾,1
主线,1
主导权,1
主导型,1
主力,1
为民,1
为机,1
临门一脚,1
丰衣足食,1
丰硕,1
丰富多彩,1
丰厚,1
中非,1
中长期,1
中选优,1
中要,1
中西部,1
中西药,1
中育,1
中美,1
中继,1
中科院,1
中爱,1
中来,1
中拉,1
中心环节,1
中微子,1
中开,1
中小,1
中子源,1
中外,1
中坚,1
中国科技馆,1
中国天文学会,1
中华儿女,1
中华人民共和国,1
中共中央,1
中介,1
中人,1
中亚,1
个人隐私,1
丧失,1
严格控制,1
两项,1
两次,1
两极,1
两国人民,1
两只,1
东风,1
东非,1
东盟国家,1
东北,1
业务流程,1
业务,1
世范,1
世界潮流,1
世界大战,1
世界大国,1
世人,1
世世代代,1
世上,1
专精,1
专业性,1
专业人才,1
不高,1
不通,1
不设,1
不计,1
不良,1
不能生存,1
不管,1
不算,1
不竭,1
不稳定性,1
不稳固,1
不相适应,1
不畏艰难,1
不畏艰险,1
不用,1
不甘落后,1
不明,1
不断深入,1
不断扩大,1
不断前进,1
不断丰富,1
不拒,1
不慕,1
不多,1
不可或缺,1
不可偏废,1
不变,1
不到,1
不利,1
不准,1
不再,1
不但,1
不乏,1
下水,1
下来,1
下定决心,1
下决心,1
下一代,1
上远,1
上行,1
上学,1
上半年,1
上下,1
三要,1
三药,1
三省,1
三物,1
三方,1
三峡,1
三大,1
三农,1
三元,1
三代,1
三产,1
三中全会,1
万吨,1
七大,1
一靠,1
一部分,1
一轮,1
一跃,1
一贯,1
一般,1
一致,1
一股劲,1
一穷二白,1
一盘棋,1
一百年,1
一百多年,1
一百多个,1
一百周年,1
一生,1
一片,1
一极,1
一条龙,1
一把,1
一往无前,1
一年多来,1
一席之地,1
一市,1
一家,1
一如既往,1
一套,1
一大步,1
一块,1
一国两制,1
一味,1
一周,1
一半,1
一位,1
一以贯之,1
一代代,1
一个个,1
CT,1
9424,1
90,1
76,1
75,1
70%,1
65%,1
62,1
600,1
6.3%,1
560,1
5000,1
50%,1
4630,1
4000,1
3D,1
3000,1
300,1
30,1
28,1
2500,1
250,1
25%,1
2300,1
23.5%,1
2025,1
2019,1
2017,1
2015,1
2014,1
2010,1
2003,1
2000,1
200,1
20.7%,1
2.5%,1
1980,1
1968,1
1961,1
1934,1
1928,1
1922,1
18,1
16.7%,1
15,1
13,1
1.5%,1
